"(0.0, 3973.49)","(48.000740051, 7.7876725197)"
"(26.01, 3958.65)","(48.000606536999996, 7.7880210876)"
"(46.94, 3946.35)","(48.000495911, 7.788301467899999)"
"(113.76, 3907.33)","(48.000144958, 7.7891969681)"
"(209.95, 3848.79)","(47.99961853, 7.7904858588999994)"
"(212.94, 3847.52)","(47.999607086000005, 7.790525913200001)"
"(234.82, 3832.67)","(47.999473572, 7.7908191681)"
"(253.36, 3820.37)","(47.999362946000005, 7.7910676003)"
"(277.49, 3804.68)","(47.999221802, 7.7913908958)"
"(332.01, 3769.05)","(47.998901366999995, 7.7921214104)"
"(535.0, 3620.17)","(47.997562408, 7.794841289500001)"
"(549.8, 3609.57)","(47.99746704100001, 7.7950396538)"
"(657.96, 2600.07)","(47.988388062, 7.7964873314)"
"(669.87, 2664.97)","(47.98897171, 7.7966470718)"
"(672.29, 2672.61)","(47.989040375, 7.7966794967999995)"
"(685.15, 3513.71)","(47.996604919, 7.7968530655)"
"(692.1, 2765.92)","(47.989879608, 7.7969450951)"
"(723.3, 3485.71)","(47.996353148999994, 7.7973642349)"
"(735.19, 3475.96)","(47.996265411, 7.7975234985)"
"(744.19, 3467.48)","(47.996189117, 7.797644138300001)"
"(751.58, 3024.66)","(47.992206573000004, 7.7977423668)"
"(753.0, 3030.59)","(47.992259978999996, 7.7977614402999995)"
"(756.31, 3040.35)","(47.992347717, 7.7978057861000005)"
"(758.16, 3044.17)","(47.99238205, 7.7978305816999995)"
"(763.75, 3052.23)","(47.99245452899999, 7.7979054451)"
"(768.94, 3057.32)","(47.992500305, 7.7979750633)"
"(770.49, 3437.78)","(47.995922089, 7.797996521)"
"(782.25, 3067.5)","(47.992591858000004, 7.7981534003999995)"
"(796.44, 3411.91)","(47.995689391999996, 7.7983441353)"
"(798.41, 3080.22)","(47.992706299, 7.7983698845000005)"
"(805.27, 3086.58)","(47.99276351899999, 7.7984619141)"
"(811.79, 3095.91)","(47.992847443, 7.7985491753)"
"(811.96, 3400.03)","(47.995582581, 7.7985520363)"
"(825.48, 3143.42)","(47.993274688999996, 7.7987327576)"
"(830.04, 3390.28)","(47.995494843, 7.7987942696)"
"(837.69, 3386.46)","(47.99546051, 7.7988967896000005)"
"(846.79, 3222.31)","(47.993984221999995, 7.799018383)"
"(858.42, 3248.19)","(47.994216918999996, 7.7991743088)"
"(862.6, 3377.98)","(47.995384216000005, 7.799230575599999)"
"(881.37, 3279.57)","(47.994499207, 7.7994818687)"
"(890.52, 3289.33)","(47.994586945, 7.7996044159)"
"(902.4, 3300.36)","(47.994686127, 7.799763679500001)"
"(910.97, 3371.62)","(47.995326996, 7.7998785973)"
"(922.79, 3314.35)","(47.994812012, 7.8000369072)"
"(934.45, 3364.83)","(47.995265961, 7.8001933098)"
"(946.95, 3327.5)","(47.994930267, 7.800360679600001)"
"(958.84, 3331.74)","(47.994968414, 7.8005199432)"
"(968.44, 3334.71)","(47.994995116999995, 7.800648689299999)"
"(975.63, 3335.99)","(47.995006561000004, 7.8007450104)"
"(982.89, 3336.41)","(47.995010376, 7.8008422852)"
"(986.13, 3346.17)","(47.995098113999994, 7.8008856773)"
"(991.68, 3335.99)","(47.995006561000004, 7.8009600639)"
"(1006.59, 3334.71)","(47.994995116999995, 7.8011598587)"
"(1016.24, 3333.02)","(47.994979858, 7.801289081599999)"
"(1016.74, 3336.83)","(47.995014191, 7.8012957573)"
"(1031.9, 3330.9)","(47.994960785, 7.8014988899)"
"(1050.97, 3324.96)","(47.994907379, 7.8017544746)"
"(1057.74, 3318.17)","(47.994846343999995, 7.8018450737)"
"(1079.55, 3312.66)","(47.994796753, 7.8021373749)"
"(1088.27, 3307.99)","(47.994754791000005, 7.8022542)"
"(1129.56, 3294.42)","(47.994632721, 7.8028073311)"
"(1171.27, 3280.42)","(47.994506836000006, 7.8033661842)"
"(1181.48, 3277.03)","(47.994476318000004, 7.8035030364999995)"
"(1191.34, 3275.76)","(47.994464873999995, 7.803635120399999)"
"(1197.21, 3276.18)","(47.994468688999994, 7.8037137985000005)"
"(1202.84, 3277.45)","(47.994480133, 7.8037891388)"
"(1208.32, 3279.57)","(47.994499207, 7.8038625717)"
"(1217.6, 3285.51)","(47.994552612, 7.8039870262)"
"(1222.02, 3261.76)","(47.994338989, 7.804046154)"
"(1222.87, 3291.03)","(47.994602203, 7.804057598099999)"
"(1236.61, 3254.12)","(47.994270325, 7.8042416573)"
"(1253.81, 3246.07)","(47.994197845, 7.804471969600001)"
"(1270.21, 3237.16)","(47.994117736999996, 7.8046917915)"
"(1290.11, 3398.34)","(47.995567322, 7.8049588202999995)"
"(1293.28, 3223.58)","(47.993995667, 7.8050007820000005)"
"(1335.57, 3466.63)","(47.996181488000005, 7.8055682182)"
"(1353.82, 3196.86)","(47.993755341, 7.805811882)"
"(1369.05, 3514.98)","(47.996616364, 7.806016922)"
"(1392.76, 3182.02)","(47.993621826, 7.806333541900001)"
"(1398.75, 3552.73)","(47.996955872, 7.806415081)"
"(1436.25, 3595.99)","(47.997344971000004, 7.8069176674000005)"
"(1456.35, 3619.75)","(47.997558594, 7.807187080399999)"
"(1459.6, 3161.23)","(47.993434906000005, 7.8072290421)"
"(1474.07, 3642.65)","(47.997764587, 7.8074245453)"
"(1479.64, 5370.25)","(48.013301848999994, 7.8075051308)"
"(1480.67, 5360.92)","(48.013217926, 7.807518958999999)"
"(1480.73, 5383.82)","(48.01342392, 7.8075199127)"
"(1482.91, 5352.43)","(48.013141632, 7.8075489998)"
"(1484.25, 5394.42)","(48.013519287, 7.807567119600001)"
"(1489.6, 5339.71)","(48.013027191000006, 7.8076386452)"
"(1491.47, 5409.69)","(48.013656616000006, 7.8076639175)"
"(1494.73, 5332.07)","(48.012958526999995, 7.8077073097000005)"
"(1504.52, 3680.83)","(47.99810791, 7.807832717899999)"
"(1506.01, 5319.77)","(48.0128479, 7.8078584671)"
"(1506.44, 5440.66)","(48.01393508899999, 7.807864666)"
"(1516.72, 5459.74)","(48.01410675, 7.808002471900001)"
"(1519.25, 3695.67)","(47.998241425, 7.8080301285000004)"
"(1525.51, 5300.68)","(48.012676238999994, 7.8081197739)"
"(1525.71, 5474.17)","(48.01423645, 7.8081231117)"
"(1529.46, 3145.12)","(47.993289948000005, 7.8081650734000005)"
"(1537.96, 3710.94)","(47.998378753999994, 7.8082809448)"
"(1556.79, 5271.84)","(48.01241684, 7.8085389137)"
"(1569.94, 3732.15)","(47.998569489, 7.8087096214)"
"(1570.59, 5553.91)","(48.014953613, 7.8087248802)"
"(1588.23, 3746.15)","(47.99869537399999, 7.8089547157000005)"
"(1594.73, 5598.87)","(48.01535797100001, 7.8090486526)"
"(1596.62, 3130.27)","(47.993156433, 7.8090648651)"
"(1598.88, 7057.55)","(48.028476715, 7.8091096877999995)"
"(1617.45, 7024.89)","(48.028182983, 7.809358596799999)"
"(1619.57, 3780.5)","(47.999004363999994, 7.8093748092999995)"
"(1623.55, 5208.22)","(48.011844635, 7.8094334602)"
"(1627.13, 7009.2)","(48.02804184, 7.8094882965)"
"(1628.26, 5661.22)","(48.015918731999996, 7.8094983100999995)"
"(1635.79, 3796.62)","(47.999149323000005, 7.809592247)"
"(1639.19, 3117.55)","(47.993041991999995, 7.8096351624)"
"(1655.47, 5174.71)","(48.011543274, 7.809861183200001)"
"(1656.09, 6959.99)","(48.027599335, 7.809876442)"
"(1659.95, 3816.13)","(47.99932479899999, 7.8099160194)"
"(1667.24, 3822.07)","(47.999378203999996, 7.8100137711)"
"(1672.98, 5749.02)","(48.016708374, 7.8100981712)"
"(1681.2, 5150.11)","(48.011322021000005, 7.8102059364)"
"(1683.18, 3833.52)","(47.999481201, 7.8102273941)"
"(1684.04, 5767.68)","(48.016876221000004, 7.8102464676)"
"(1690.41, 3102.28)","(47.992904663000004, 7.810321331)"
"(1695.1, 5785.5)","(48.017036438000005, 7.8103947639)"
"(1698.6, 5135.26)","(48.011188507, 7.8104391098)"
"(1703.06, 6870.5)","(48.026794433999996, 7.810505867000001)"
"(1718.05, 3857.28)","(47.999694823999995, 7.8106946945)"
"(1718.63, 5120.42)","(48.011054993, 7.8107075691)"
"(1728.06, 3090.4)","(47.992797851999995, 7.8108258247)"
"(1734.16, 3867.46)","(47.999786377, 7.810910701799999)"
"(1748.43, 3877.64)","(47.99987793, 7.8111019135)"
"(1748.59, 5098.79)","(48.010860443, 7.811109066)"
"(1759.23, 6718.22)","(48.025424957, 7.811258316)"
"(1760.56, 3886.97)","(47.999961853, 7.8112645149)"
"(1769.89, 3073.43)","(47.992645264, 7.811386108400001)"
"(1770.59, 6690.23)","(48.025173187, 7.8114104271)"
"(1771.91, 3897.15)","(48.000053406000006, 7.811416626000001)"
"(1781.52, 3907.33)","(48.000144958, 7.811545372)"
"(1783.67, 5916.99)","(48.018218993999994, 7.811582565299999)"
"(1787.67, 5069.94)","(48.010601044, 7.8116326332)"
"(1793.89, 3925.56)","(48.00030899, 7.8117113113)"
"(1798.28, 5936.5)","(48.01839447, 7.811778545399999)"
"(1802.96, 3937.02)","(48.000411987, 7.8118329048)"
"(1813.84, 6562.13)","(48.024021149, 7.8119897842)"
"(1813.92, 3948.05)","(48.000511169, 7.811979770700001)"
"(1822.03, 6535.84)","(48.023784637, 7.8120994567999995)"
"(1825.38, 6524.38)","(48.023681641, 7.812144279500001)"
"(1826.09, 3957.8)","(48.000598907, 7.812142849)"
"(1835.22, 5985.7)","(48.018836975, 7.8122739791999996)"
"(1839.37, 5030.92)","(48.010250092, 7.8123254776)"
"(1840.12, 6484.09)","(48.023319244, 7.8123416901)"
"(1843.52, 3968.4)","(48.000694275, 7.8123764992)"
"(1851.84, 3972.22)","(48.000728607, 7.8124880790999995)"
"(1858.09, 6431.92)","(48.022850037, 7.8125824928)"
"(1867.11, 3978.16)","(48.000782013, 7.8126926422)"
"(1883.93, 4994.44)","(48.009922028000005, 7.8129224777)"
"(1888.56, 6054.84)","(48.019458771000004, 7.8129892349)"
"(1888.84, 3024.66)","(47.992206573000004, 7.8129796982)"
"(1898.5, 6333.09)","(48.021961212, 7.813123703)"
"(1900.18, 6071.81)","(48.019611358999995, 7.8131451607)"
"(1910.92, 6089.2)","(48.019767761000004, 7.8132891655)"
"(1919.74, 6109.13)","(48.019947052, 7.8134074211)"
"(1926.2, 6128.22)","(48.020118713, 7.8134942055)"
"(1929.22, 6255.89)","(48.021266937, 7.8135352135)"
"(1929.79, 6144.76)","(48.020267487, 7.813542366)"
"(1931.92, 6166.82)","(48.020465851000004, 7.8135709763)"
"(1932.21, 6240.2)","(48.021125793, 7.8135752678)"
"(1933.65, 6207.54)","(48.020832062, 7.8135943413)"
"(1933.78, 6222.81)","(48.020969391, 7.813596248600001)"
"(1939.09, 4943.54)","(48.009464263999995, 7.813661575299999)"
"(2024.74, 2964.42)","(47.991664886, 7.8148002625)"
"(2031.52, 4021.85)","(48.001174927, 7.8148961067)"
"(2041.9, 2958.49)","(47.99161148100001, 7.815030097999999)"
"(2050.77, 4837.08)","(48.008506775, 7.8151578903)"
"(2075.11, 2948.31)","(47.991519928, 7.815474987000001)"
"(2082.94, 2944.07)","(47.991481781000005, 7.8155798912)"
"(2094.37, 2933.89)","(47.991390228, 7.815732955900001)"
"(2102.17, 2927.1)","(47.991329193, 7.815837383300001)"
"(2108.29, 2922.43)","(47.991287231, 7.815919399299999)"
"(2115.62, 2917.77)","(47.99124527, 7.8160176277)"
"(2124.19, 4770.49)","(48.007907867, 7.8161416053999995)"
"(2125.34, 2913.53)","(47.991207123, 7.8161478043)"
"(2134.52, 2910.56)","(47.99118042, 7.8162708282)"
"(2185.76, 4060.87)","(48.001525879, 7.8169631958000005)"
"(2194.05, 4711.95)","(48.007381439, 7.8170776367)"
"(2215.22, 2884.26)","(47.990943908999995, 7.8173518181)"
"(2234.27, 1285.61)","(47.976566315, 7.817598819700001)"
"(2254.35, 1277.98)","(47.97649765, 7.8178677559)"
"(2266.48, 4665.3)","(48.006961823000005, 7.8180480003)"
"(2268.43, 2869.84)","(47.99081420899999, 7.818064689600001)"
"(2276.32, 1269.92)","(47.976425171, 7.818161964400001)"
"(2291.42, 4650.03)","(48.006824493, 7.8183822632)"
"(2292.71, 4088.87)","(48.001777649, 7.818396568300001)"
"(2304.95, 1259.74)","(47.976333618000005, 7.8185453415)"
"(2312.63, 4637.3)","(48.006710051999995, 7.818666458099999)"
"(2331.14, 4102.01)","(48.001895905, 7.8189115524)"
"(2351.92, 4110.5)","(48.001972198000004, 7.819190025299999)"
"(2363.17, 4609.73)","(48.006462096999996, 7.819343566900001)"
"(2364.28, 2844.39)","(47.990585327, 7.8193488121)"
"(2380.08, 1230.9)","(47.976074219, 7.819551467899999)"
"(2385.71, 4123.22)","(48.002086639, 7.819643020599999)"
"(2396.88, 4128.74)","(48.00213623, 7.8197927475)"
"(2396.98, 4589.8)","(48.006282806, 7.8197965622000005)"
"(2397.35, 2835.91)","(47.990509033, 7.8197917938)"
"(2416.7, 4138.07)","(48.00222015399999, 7.820058345800001)"
"(2420.03, 2830.39)","(47.990459441999995, 7.8200955390999995)"
"(2425.06, 4141.89)","(48.002254486000005, 7.8201704025)"
"(2425.38, 4570.71)","(48.006111145, 7.8201770782)"
"(2449.78, 4155.88)","(48.002380371, 7.820501804400001)"
"(2450.47, 4552.05)","(48.005943298000005, 7.8205132484)"
"(2458.04, 2821.91)","(47.990383148, 7.8206048012)"
"(2468.61, 2818.52)","(47.990352631, 7.820746421799999)"
"(2483.09, 1193.15)","(47.975734711, 7.8209309578)"
"(2486.84, 2811.73)","(47.990291595, 7.8209905624000005)"
"(2489.66, 4182.6)","(48.002620697, 7.8210363388)"
"(2492.97, 4517.69)","(48.005634308000005, 7.821082592000001)"
"(2518.56, 4494.78)","(48.005428314, 7.8214254378999994)"
"(2525.3, 4209.33)","(48.002861023, 7.821514129600001)"
"(2539.06, 1173.64)","(47.975559235, 7.8216805458000005)"
"(2541.73, 4470.61)","(48.00521087600001, 7.8217358588999994)"
"(2563.61, 4242.41)","(48.00315856899999, 7.822027683300001)"
"(2566.08, 4443.46)","(48.00496673600001, 7.822062015499999)"
"(2586.74, 1155.4)","(47.975395203000005, 7.8223190308)"
"(2597.47, 4273.8)","(48.003440857, 7.822481632200001)"
"(2605.15, 4278.46)","(48.003482819, 7.8225846291)"
"(2605.78, 4394.68)","(48.004528046000004, 7.822593689)"
"(2613.53, 2756.16)","(47.98979187, 7.8226876259)"
"(2614.4, 4281.01)","(48.003505706999995, 7.8227086067)"
"(2622.48, 4282.28)","(48.003517151000004, 7.8228168488)"
"(2627.89, 4365.42)","(48.004264832, 7.8228898048)"
"(2631.73, 4281.86)","(48.003513336000005, 7.8229408264)"
"(2634.55, 4353.12)","(48.004154205, 7.822978973400001)"
"(2635.27, 1136.31)","(47.975223541000005, 7.8229689598)"
"(2641.55, 4279.74)","(48.003494263, 7.8230724335)"
"(2643.06, 4334.03)","(48.003982543999996, 7.8230929375)"
"(2650.56, 4275.5)","(48.003456116, 7.823193073300001)"
"(2657.17, 4297.13)","(48.003650665, 7.823281765)"
"(2659.24, 4269.56)","(48.00340271, 7.823309421499999)"
"(2662.05, 2729.44)","(47.989551543999994, 7.8233375549)"
"(2664.25, 4280.58)","(48.003501891999996, 7.8233766556)"
"(2669.74, 1121.04)","(47.975086212, 7.8234305382)"
"(2671.55, 4265.74)","(48.003368378000005, 7.8234744072)"
"(2673.94, 4253.44)","(48.00325775100001, 7.823506355299999)"
"(2679.67, 4253.86)","(48.003261566000006, 7.8235831261)"
"(2682.42, 2717.99)","(47.989448546999995, 7.823610305800001)"
"(2693.06, 4228.84)","(48.003036499, 7.823762416799999)"
"(2693.59, 4234.78)","(48.003089905, 7.8237695694000005)"
"(2711.08, 4208.9)","(48.002857208, 7.8240036964)"
"(2715.14, 1102.38)","(47.974918365, 7.824038505599999)"
"(2719.12, 4207.21)","(48.00284194899999, 7.824111461599999)"
"(2724.43, 4196.6)","(48.002746582, 7.8241825104)"
"(2765.82, 4164.79)","(48.00246048, 7.8247370720000005)"
"(2791.92, 4143.16)","(48.00226593, 7.8250865936)"
"(2812.77, 4128.31)","(48.002132416, 7.8253660202)"
"(2817.41, 1063.78)","(47.974571228, 7.825407981900001)"
"(2845.73, 4107.53)","(48.001945496000005, 7.8258075713999995)"
"(2866.88, 4095.23)","(48.001834869, 7.8260908126999995)"
"(2872.5, 4091.83)","(48.001804352, 7.826166153)"
"(2916.07, 4070.63)","(48.001613617, 7.826749801599999)"
"(2927.33, 1022.64)","(47.974201201999996, 7.826879978200001)"
"(2936.59, 1019.67)","(47.9741745, 7.8270039558)"
"(2949.08, 1016.7)","(47.974147797, 7.8271713257)"
"(2961.23, 1015.0)","(47.974132538, 7.827333927200001)"
"(2977.85, 1013.31)","(47.974117279, 7.8275566101)"
"(2980.41, 2547.05)","(47.987911223999994, 7.8276014328)"
"(3008.61, 1011.19)","(47.974098206, 7.8279685974)"
"(3009.74, 2528.39)","(47.987743378000005, 7.8279943466)"
"(3019.54, 2520.33)","(47.987670898000005, 7.8281254767999995)"
"(3027.02, 1010.34)","(47.974090576, 7.8282151222000005)"
"(3028.65, 2512.27)","(47.987598418999994, 7.8282475471)"
"(3032.93, 1012.03)","(47.974105835, 7.8282942772)"
"(3038.41, 1015.0)","(47.974132538, 7.8283677101)"
"(3043.11, 1018.82)","(47.97416687, 7.8284306526)"
"(3043.93, 2495.73)","(47.987449646, 7.8284521103)"
"(3046.1, 1022.21)","(47.974197388, 7.8284707069)"
"(3049.62, 1028.58)","(47.974254608, 7.8285179138)"
"(3052.46, 1035.36)","(47.974315643000004, 7.8285560608)"
"(3053.83, 2481.73)","(47.987323761000006, 7.828584671000001)"
"(3054.38, 1049.36)","(47.974441528, 7.82858181)"
"(3061.1, 2472.4)","(47.987239838, 7.8286819458000005)"
"(3061.48, 1146.92)","(47.975318908999995, 7.8286776543)"
"(3062.02, 4012.94)","(48.001094818, 7.8287053108)"
"(3063.09, 1260.17)","(47.976337433000005, 7.8287000656)"
"(3064.76, 4759.04)","(48.007804871000005, 7.8287472725)"
"(3065.15, 1283.92)","(47.976551056000005, 7.8287277222)"
"(3065.54, 4751.82)","(48.007740021000004, 7.8287577629)"
"(3066.1, 4767.52)","(48.007881165, 7.8287653923)"
"(3067.31, 4770.49)","(48.007907867, 7.8287816048000005)"
"(3068.43, 4744.61)","(48.007675171, 7.8287963867)"
"(3070.0, 2459.68)","(47.987125397, 7.8288011551)"
"(3072.0, 4778.12)","(48.007976532, 7.8288445473)"
"(3074.12, 4736.98)","(48.007606506, 7.828872680700001)"
"(3074.95, 1321.24)","(47.976886748999995, 7.828859329199999)"
"(3077.15, 4734.43)","(48.007583618000005, 7.8289132118)"
"(3083.91, 4730.19)","(48.00754547100001, 7.829003810900001)"
"(3084.82, 2430.41)","(47.986862183, 7.828999519299999)"
"(3088.53, 1353.9)","(47.977180481000005, 7.829041481)"
"(3092.7, 4726.37)","(48.007511138999995, 7.829121589700001)"
"(3097.5, 1371.29)","(47.977336883999996, 7.829161644)"
"(3101.0, 2395.21)","(47.986545563, 7.8292160034)"
"(3112.01, 1393.35)","(47.977535248, 7.829356193500001)"
"(3117.32, 2360.43)","(47.986232758, 7.8294343948)"
"(3121.21, 4714.92)","(48.007408141999996, 7.8295035362)"
"(3122.04, 1405.65)","(47.977645874, 7.8294906615999995)"
"(3128.54, 3984.1)","(48.000835419, 7.829596519500001)"
"(3132.85, 4837.08)","(48.008506775, 7.829660415599999)"
"(3138.42, 2316.31)","(47.985836029, 7.8297166824)"
"(3147.43, 2300.2)","(47.985691071000005, 7.8298373222)"
"(3149.68, 4702.2)","(48.007293701, 7.8298850060000005)"
"(3153.95, 2293.41)","(47.985630035, 7.8299245834)"
"(3163.99, 2286.62)","(47.985569, 7.8300590515)"
"(3171.57, 3962.89)","(48.000644683999994, 7.8301730156)"
"(3174.28, 2281.96)","(47.985527039, 7.8301968575)"
"(3205.23, 1486.66)","(47.978374481, 7.8306055069000005)"
"(3224.77, 4924.03)","(48.009288788, 7.8308930397)"
"(3225.29, 3932.35)","(48.000370026000006, 7.8308925629)"
"(3227.96, 1514.66)","(47.978626251, 7.8309102058)"
"(3238.1, 1528.66)","(47.978752136000004, 7.8310461044)"
"(3241.17, 4665.72)","(48.006965637, 7.8311109543)"
"(3244.4, 4943.12)","(48.009460448999995, 7.8311562538)"
"(3250.05, 1546.47)","(47.978912353999995, 7.8312063217)"
"(3257.15, 4658.09)","(48.006896973, 7.8313250542)"
"(3263.48, 3909.87)","(48.000167847, 7.8314042091)"
"(3263.96, 1568.53)","(47.979110718, 7.831392765)"
"(3268.58, 4966.02)","(48.009666443, 7.831480503099999)"
"(3278.54, 4646.21)","(48.006790161000005, 7.8316116333000005)"
"(3284.76, 1607.97)","(47.979465485, 7.831671714800001)"
"(3294.46, 1629.18)","(47.979656219, 7.8318018913)"
"(3296.2, 4992.32)","(48.009902954, 7.831851005599999)"
"(3298.76, 4995.29)","(48.009929657, 7.831885337799999)"
"(3302.18, 4998.26)","(48.00995636, 7.8319311142)"
"(3302.67, 3886.97)","(47.999961853, 7.831929206799999)"
"(3303.99, 4631.79)","(48.006660461, 7.8319525719000005)"
"(3308.83, 5004.62)","(48.01001358, 7.832020282699999)"
"(3315.38, 3879.76)","(47.999897003, 7.8320994377)"
"(3320.28, 5014.38)","(48.010101318000004, 7.8321738243)"
"(3326.79, 1694.5)","(47.980243683000005, 7.8322353363)"
"(3343.51, 2262.87)","(47.985355377, 7.8324637413)"
"(3347.27, 3877.21)","(47.999874115, 7.8325266838)"
"(3347.44, 3884.0)","(47.99993515, 7.8325290679999995)"
"(3348.37, 3870.85)","(47.999816895, 7.8325414658)"
"(3350.03, 3890.78)","(47.999996185, 7.8325638771)"
"(3350.96, 1744.55)","(47.980693816999995, 7.832559585599999)"
"(3352.36, 3862.79)","(47.999744415, 7.8325948714999996)"
"(3354.36, 2260.75)","(47.98533630399999, 7.832609176599999)"
"(3355.85, 3859.4)","(47.999713898, 7.8326416016)"
"(3359.95, 3906.48)","(48.000137329, 7.8326969147000005)"
