"(0.0, 3973.49)","(48.000740051, 7.7876725197)"
"(4832.91, 222.68)","(47.967006683, 7.852393627200001)"
"(4837.84, 3598.96)","(47.99737167399999, 7.8524975776999995)"
"(4847.33, 5214.16)","(48.011898041, 7.852643013)"
"(4848.46, 3616.35)","(47.997528076, 7.852640152)"
"(4860.56, 210.38)","(47.966896057, 7.852763652799999)"
"(4861.18, 3638.83)","(47.997730255, 7.8528108597)"
"(4866.51, 3649.44)","(47.997825623000004, 7.8528823853)"
"(4868.57, 206.14)","(47.96685791, 7.8528709412)"
"(4868.82, 3657.07)","(47.997894287, 7.8529133797)"
"(4869.37, 3679.13)","(47.998092651, 7.852921009099999)"
"(4869.39, 3662.16)","(47.997940063, 7.852921009099999)"
"(4869.73, 3680.4)","(47.998104095, 7.8529257774)"
"(4871.31, 3701.19)","(47.998291016, 7.8529472351)"
"(4880.46, 3734.27)","(47.998588561999995, 7.8530702591)"
"(4889.16, 3219.77)","(47.993961334, 7.8531808853)"
"(4890.43, 3776.26)","(47.998966216999996, 7.8532042503)"
"(4892.01, 5258.69)","(48.01229858399999, 7.8532423973)"
"(4892.93, 3798.74)","(47.999168396, 7.8532381058)"
"(4898.57, 3823.77)","(47.999393463000004, 7.8533139229)"
"(4899.27, 3213.83)","(47.993907928, 7.8533163071)"
"(4902.94, 190.45)","(47.966716766000005, 7.853331089)"
"(4903.79, 3210.44)","(47.99387741100001, 7.8533768654)"
"(4905.59, 5270.99)","(48.01240921, 7.8534245491)"
"(4906.05, 2980.54)","(47.991809845, 7.853404521900001)"
"(4906.16, 2972.48)","(47.991737366, 7.8534059525)"
"(4907.18, 2989.87)","(47.991893768000004, 7.8534197807)"
"(4907.28, 2961.88)","(47.991641998, 7.8534207344)"
"(4908.64, 2995.39)","(47.991943359, 7.853439331100001)"
"(4910.52, 2952.97)","(47.99156189, 7.8534641266)"
"(4914.64, 3009.81)","(47.992073059, 7.8535199165)"
"(4918.07, 5281.17)","(48.012500763, 7.853591918899999)"
"(4918.79, 3194.32)","(47.993732451999996, 7.8535776138)"
"(4921.27, 3906.9)","(48.000141144, 7.8536190987)"
"(4924.18, 180.27)","(47.966625214, 7.853615284)"
"(4925.96, 5287.11)","(48.012554169, 7.8536977768)"
"(4936.46, 3172.69)","(47.993537903000004, 7.8538141250999995)"
"(4938.8, 5295.6)","(48.012630463, 7.853869915)"
"(4939.09, 3048.41)","(47.992420197, 7.853847980499999)"
"(4940.0, 2899.1)","(47.991077423, 7.8538584709000006)"
"(4945.91, 166.69)","(47.966503143000004, 7.853906154600001)"
"(4947.04, 3156.14)","(47.99338913, 7.8539557457)"
"(4947.77, 3056.04)","(47.992488861000005, 7.8539643288)"
"(4948.8, 4002.76)","(48.001003265, 7.853989124299999)"
"(4951.58, 2881.29)","(47.990917206000006, 7.8540134429999995)"
"(4953.81, 3061.13)","(47.992534637, 7.8540453911000006)"
"(4955.67, 3136.21)","(47.993209838999995, 7.854071140299999)"
"(4958.6, 5307.9)","(48.012741088999995, 7.8541355133)"
"(4958.72, 3067.92)","(47.992595673000004, 7.854111194600001)"
"(4960.13, 2870.26)","(47.990818024, 7.8541278838999995)"
"(4961.58, 3098.03)","(47.99286651600001, 7.854149818400001)"
"(4962.77, 3078.52)","(47.99269104, 7.854165554)"
"(4963.3, 3082.34)","(47.992725371999995, 7.8541727066)"
"(4967.07, 4073.17)","(48.001636505, 7.8542346954)"
"(4968.95, 5313.41)","(48.01279068, 7.8542742729)"
"(4970.82, 2860.51)","(47.990730286, 7.8542709351)"
"(4977.55, 5240.45)","(48.012134552, 7.8543887138)"
"(4977.83, 5245.97)","(48.012184143, 7.8543925285)"
"(4977.88, 5236.64)","(48.01210022, 7.8543930053999995)"
"(4979.16, 5232.4)","(48.012062073, 7.8544101715)"
"(4979.39, 5251.91)","(48.012237549, 7.8544135094000005)"
"(4979.91, 4118.56)","(48.002044678000004, 7.854407310499999)"
"(4981.68, 4127.89)","(48.002128601, 7.8544311523)"
"(4982.15, 5228.15)","(48.012023926000005, 7.854450225800001)"
"(4985.24, 2851.6)","(47.990650177, 7.854464054099999)"
"(4989.35, 5220.09)","(48.011951447, 7.854546546900001)"
"(4989.57, 5125.93)","(48.011104583999995, 7.8545484543)"
"(4989.74, 5088.18)","(48.010765076000006, 7.854550361599999)"
"(4990.05, 137.85)","(47.966243743999996, 7.8544969559)"
"(4990.11, 5286.69)","(48.012550354, 7.8545575142)"
"(4990.76, 5149.26)","(48.011314391999996, 7.8545646667)"
"(4991.91, 5006.74)","(48.01003265399999, 7.854578495)"
"(4994.2, 4910.88)","(48.009170532, 7.8546080589)"
"(4994.69, 5327.83)","(48.01292038, 7.8546195029999994)"
"(4995.21, 2846.51)","(47.990604401000006, 7.8545975685)"
"(4995.47, 5211.19)","(48.011871338, 7.8546285628999994)"
"(4995.61, 4891.8)","(48.008998871, 7.8546266556)"
"(4997.17, 4236.05)","(48.003101349, 7.854640007)"
"(4997.25, 5330.38)","(48.012943268, 7.8546538353)"
"(4998.0, 5204.83)","(48.011814117, 7.8546624184)"
"(4998.02, 5187.01)","(48.0116539, 7.8546624184)"
"(4998.79, 5200.16)","(48.011772156000006, 7.8546729088)"
"(4999.01, 5195.92)","(48.011734008999994, 7.8546757698)"
"(4999.89, 4870.59)","(48.008808136000006, 7.854683876)"
"(5000.59, 132.76)","(47.966197968, 7.854638099700001)"
"(5000.91, 5336.31)","(48.01299667399999, 7.854702949500001)"
"(5002.2, 5326.13)","(48.012905121, 7.8547201157)"
"(5003.94, 5335.04)","(48.012985228999995, 7.854743480700001)"
"(5004.07, 4854.05)","(48.008659363, 7.854739666)"
"(5005.98, 4300.94)","(48.003684998000004, 7.8547587395)"
"(5008.4, 128.09)","(47.966156006000006, 7.854742527000001)"
"(5012.96, 5391.03)","(48.01348877, 7.854865074199999)"
"(5013.26, 2839.3)","(47.990539551000005, 7.854839325)"
"(5014.88, 5429.63)","(48.013835907, 7.854891300199999)"
"(5017.8, 5432.6)","(48.01386261, 7.854930400800001)"
"(5019.7, 4807.81)","(48.008243561, 7.854948520700001)"
"(5021.19, 5461.02)","(48.014118195, 7.8549761772)"
"(5021.93, 120.88)","(47.966091156000005, 7.8549237251)"
"(5023.3, 5485.19)","(48.014335632, 7.8550047874)"
"(5024.19, 4790.0)","(48.008083344, 7.855008602100001)"
"(5026.5, 5534.82)","(48.014781952, 7.855048179600001)"
"(5028.45, 4442.61)","(48.004959106, 7.8550615311000005)"
"(5028.74, 5535.24)","(48.014785767, 7.855078220399999)"
"(5029.63, 117.49)","(47.966060638, 7.855026722000001)"
"(5032.44, 5575.12)","(48.015144348, 7.8551282883)"
"(5034.88, 5592.51)","(48.015300751000005, 7.85516119)"
"(5035.2, 4736.13)","(48.007598877, 7.8551554679999995)"
"(5036.07, 116.22)","(47.96604919399999, 7.855113029500001)"
"(5036.74, 4718.74)","(48.007442473999994, 7.8551759720000005)"
"(5036.83, 4698.8)","(48.007263183999996, 7.8551769257)"
"(5037.55, 5591.66)","(48.015293121000006, 7.8551969528)"
"(5038.03, 5607.78)","(48.01543808, 7.8552036285)"
"(5038.05, 4689.47)","(48.00717926, 7.8551931381)"
"(5038.49, 4507.93)","(48.00554657, 7.8551969528)"
"(5040.8, 5606.93)","(48.01543045, 7.8552408218)"
"(5041.57, 5622.62)","(48.015571593999994, 7.8552513123)"
"(5041.95, 113.67)","(47.966026306, 7.8551917075999995)"
"(5043.57, 4640.69)","(48.00674057, 7.8552665710000005)"
"(5044.59, 4578.77)","(48.006183623999995, 7.855279445599999)"
"(5044.91, 5635.35)","(48.015686035, 7.8552961349)"
"(5044.94, 4587.25)","(48.006259918000005, 7.855284214)"
"(5046.18, 5639.59)","(48.015724182, 7.8553133011)"
"(5047.65, 5634.92)","(48.01568222, 7.8553328514)"
"(5048.75, 5638.74)","(48.015716553000004, 7.8553476334)"
"(5049.31, 5640.44)","(48.015731812, 7.8553552628)"
"(5051.75, 108.16)","(47.965976715, 7.855322837799999)"
"(5058.17, 5678.61)","(48.016075134, 7.855474472)"
"(5061.98, 5677.34)","(48.01606369, 7.8555254936)"
"(5066.17, 103.07)","(47.965930938999996, 7.855515956900001)"
"(5081.85, 96.28)","(47.965869903999995, 7.8557257652)"
"(5088.33, 92.47)","(47.96583557100001, 7.8558125496)"
"(5092.58, 5794.83)","(48.017120361, 7.855937004099999)"
"(5095.07, 5794.83)","(48.017120361, 7.8559703827)"
"(5113.5, 5861.85)","(48.017723083, 7.856218338)"
"(5115.96, 5861.42)","(48.017719269, 7.856251239800001)"
"(5128.59, 70.83)","(47.965641022, 7.856351375599999)"
"(5136.28, 5928.86)","(48.01832580600001, 7.8565244675)"
"(5139.39, 5952.19)","(48.018535613999994, 7.8565664291)"
"(5143.96, 2792.22)","(47.990116119, 7.8565897942)"
"(5156.23, 6017.94)","(48.019126891999996, 7.8567929268)"
"(5159.34, 2784.16)","(47.99004364, 7.856795787799999)"
"(5163.74, 6045.08)","(48.019371033, 7.8568940163)"
"(5165.21, 6039.15)","(48.019317627, 7.856913566599999)"
"(5165.49, 53.44)","(47.965484618999994, 7.8568453789)"
"(5172.72, 6068.84)","(48.019584656000006, 7.8570146561000005)"
"(5175.54, 46.23)","(47.96541976899999, 7.856979847000001)"
"(5178.75, 2770.59)","(47.98992157, 7.8570556641)"
"(5185.23, 38.17)","(47.96534729, 7.857109546699999)"
"(5190.05, 6147.73)","(48.020294189, 7.8572478294)"
"(5190.47, 30.96)","(47.96528244, 7.857179641699999)"
"(5201.61, 6177.0)","(48.020557403999995, 7.8574032784000005)"
"(5207.53, 6208.38)","(48.020839691000006, 7.8574829102)"
"(5208.13, 0.0)","(47.965003967, 7.8574156761000005)"
"(5213.94, 2739.2)","(47.989639282, 7.8575267792)"
"(5214.95, 6220.69)","(48.020950317, 7.8575825691)"
"(5217.46, 6234.68)","(48.021076201999996, 7.857616424600001)"
"(5218.04, 6228.74)","(48.021022797, 7.8576240539999995)"
"(5225.1, 6247.83)","(48.021194458000004, 7.8577189445)"
"(5228.94, 2728.17)","(47.9895401, 7.8577275276)"
"(5232.31, 6262.25)","(48.021324158, 7.8578157425)"
"(5234.48, 6260.56)","(48.021308899, 7.8578448296)"
"(5238.62, 6278.79)","(48.021472931000005, 7.8579006195000005)"
"(5240.4, 6274.98)","(48.021438599, 7.8579244614)"
"(5244.73, 6288.97)","(48.021564483999995, 7.857982635499999)"
"(5245.5, 6302.12)","(48.021682739, 7.8579931259)"
"(5251.23, 2716.29)","(47.989433289, 7.8580260277)"
"(5251.7, 6326.3)","(48.021900177, 7.8580765724)"
"(5260.08, 6348.78)","(48.022102356000005, 7.858189106)"
"(5262.27, 6367.44)","(48.022270203000005, 7.8582186699)"
"(5266.56, 6381.02)","(48.022392273, 7.8582763672)"
"(5272.3, 6401.38)","(48.022575378, 7.8583536148)"
"(5275.1, 6411.56)","(48.022666931, 7.8583912849)"
"(5275.3, 2706.96)","(47.989349365, 7.858348369600001)"
"(5276.88, 6407.32)","(48.022628784, 7.8584151268)"
"(5277.7, 6411.13)","(48.022663116000004, 7.8584260940999995)"
"(5282.19, 6432.76)","(48.02285766600001, 7.8584866524)"
"(5285.43, 6432.76)","(48.02285766600001, 7.8585300446)"
"(5290.85, 6453.55)","(48.023044586000005, 7.8586030006)"
"(5294.52, 6453.12)","(48.023040771000005, 7.8586521149)"
"(5294.9, 6459.91)","(48.023101806999996, 7.8586573601)"
"(5298.58, 2698.05)","(47.989269257, 7.8586602211)"
"(5304.92, 6472.21)","(48.023212433000005, 7.8587918282)"
"(5306.77, 6470.09)","(48.023193359, 7.8588166237)"
"(5312.67, 6480.69)","(48.023288727, 7.8588957787)"
"(5314.41, 6478.15)","(48.023265839, 7.8589191437)"
"(5333.98, 6507.42)","(48.023529053000004, 7.8591818810000005)"
"(5336.97, 6506.99)","(48.023525238000005, 7.8592219353)"
"(5355.86, 6540.08)","(48.023822784, 7.8594756126)"
"(5372.78, 2670.48)","(47.989021301, 7.8596539497)"
"(5381.08, 6575.71)","(48.024143218999995, 7.859814167000001)"
"(5394.35, 2663.27)","(47.98895645100001, 7.859942913099999)"
"(5401.26, 6601.58)","(48.024375916000004, 7.8600850105)"
"(5411.54, 6753.0)","(48.025737762, 7.8602247238)"
"(5412.26, 6626.61)","(48.024600983, 7.86023283)"
"(5412.31, 6723.31)","(48.025470733999995, 7.8602347374)"
"(5412.73, 6620.67)","(48.024547577, 7.8602390289)"
"(5413.36, 6787.79)","(48.026050568, 7.860249519299999)"
"(5414.76, 6734.77)","(48.02557373, 7.8602676392)"
"(5415.08, 6804.75)","(48.026203156, 7.8602728844000005)"
"(5415.27, 6763.18)","(48.025829315, 7.860274791699999)"
"(5416.43, 6694.47)","(48.025211334, 7.8602895737)"
"(5416.98, 6831.9)","(48.026447296, 7.8602986336)"
"(5417.16, 6639.75)","(48.024719238, 7.8602986336)"
"(5418.13, 6632.97)","(48.024658203, 7.860311508200001)"
"(5419.36, 6876.44)","(48.026847839, 7.8603310585)"
"(5419.38, 6656.3)","(48.024868011, 7.8603286743)"
"(5419.77, 6666.05)","(48.02495575, 7.8603339195)"
"(5419.97, 6639.33)","(48.02471542399999, 7.8603363037000005)"
"(5420.26, 6826.81)","(48.02640152, 7.8603425026)"
"(5421.0, 6645.69)","(48.024772643999995, 7.860350132000001)"
"(5422.23, 6848.44)","(48.02659606899999, 7.8603692055)"
"(5422.44, 6966.36)","(48.027656555, 7.860373497)"
"(5422.86, 6667.32)","(48.024967194, 7.860375404400001)"
"(5424.78, 7004.11)","(48.027996063, 7.8604054451)"
"(5425.2, 6904.43)","(48.027099609, 7.860409736599999)"
"(5425.4, 2654.37)","(47.988876343, 7.8603587151)"
"(5426.77, 6966.36)","(48.027656555, 7.8604316711)"
"(5429.27, 7031.25)","(48.028240204, 7.8604660034)"
"(5430.88, 7020.65)","(48.028144836, 7.8604874611)"
"(5432.74, 7047.37)","(48.028385162, 7.8605127335)"
"(5436.19, 7046.52)","(48.028377533000004, 7.860558986699999)"
"(5436.47, 7059.67)","(48.028495789, 7.8605628013999995)"
"(5443.68, 7067.73)","(48.028568268, 7.8606595993)"
"(5448.82, 2648.85)","(47.988826752, 7.8606724739)"
"(5448.92, 7091.06)","(48.028778076, 7.8607301712)"
"(5459.85, 7113.12)","(48.02897644, 7.860877037000001)"
"(5464.44, 7111.42)","(48.028961181999996, 7.860938549)"
"(5490.53, 7168.26)","(48.029472351, 7.8612890244)"
"(5494.94, 7166.14)","(48.029453278000005, 7.861348152200001)"
"(5503.72, 2638.25)","(47.988731384, 7.861407756799999)"
"(5507.64, 7195.4)","(48.029716492, 7.8615188599)"
"(5526.86, 7218.31)","(48.029922485, 7.8617768288)"
"(5539.29, 7240.36)","(48.03012085, 7.8619437217999995)"
"(5539.88, 7248.0)","(48.03018951399999, 7.861951828)"
"(5553.13, 7268.36)","(48.03037262, 7.8621296883000005)"
"(5556.55, 7266.24)","(48.030353546, 7.8621754646)"
"(5585.19, 7319.68)","(48.030834198, 7.8625602722000005)"
"(5588.89, 7317.14)","(48.03081131, 7.8626098633)"
"(5595.0, 2614.5)","(47.988517761000004, 7.8626303673)"
"(5595.51, 7537.28)","(48.032791138, 7.862701416)"
"(5596.16, 7346.83)","(48.031078339, 7.8627076149)"
"(5598.32, 7501.22)","(48.032466888, 7.862738609299999)"
"(5599.88, 7536.0)","(48.032779694, 7.862760067000001)"
"(5600.4, 7588.6)","(48.03325271600001, 7.8627676964)"
"(5600.55, 7366.34)","(48.031253815, 7.8627667427)"
"(5600.64, 7343.43)","(48.031047821, 7.8627676964)"
"(5601.5, 7560.18)","(48.032997131, 7.862782001499999)"
"(5602.36, 7403.24)","(48.031585693000004, 7.862791538200001)"
"(5602.76, 7427.42)","(48.031803131000004, 7.8627972603)"
"(5604.42, 7587.33)","(48.033241272, 7.862821578999999)"
"(5604.68, 7796.86)","(48.035125732, 7.8628277779)"
"(5605.56, 7365.49)","(48.031246185, 7.862833976699999)"
"(5607.32, 7426.57)","(48.031795502, 7.8628582954)"
"(5607.52, 7401.54)","(48.031570435, 7.862860679600001)"
"(5607.58, 7415.12)","(48.031692505, 7.8628616333000005)"
"(5612.14, 7658.16)","(48.03387832600001, 7.8629260063)"
"(5615.68, 2608.56)","(47.988464355, 7.8629074097)"
"(5616.41, 7655.62)","(48.033855438, 7.862983226799999)"
"(5617.56, 7678.52)","(48.034061432, 7.8629989624)"
"(5622.06, 7765.47)","(48.034843445, 7.863060474400001)"
"(5628.99, 7701.43)","(48.03426742600001, 7.863152503999999)"
"(5630.72, 7745.11)","(48.034660339, 7.8631763458)"
"(5632.39, 7711.61)","(48.034358978, 7.8631982803)"
"(5632.8, 7732.81)","(48.034549713000004, 7.8632040024)"
"(5633.77, 7722.63)","(48.03445816, 7.863216877)"
"(5640.64, 7751.05)","(48.034713745, 7.863309383400001)"
"(5642.78, 2598.38)","(47.988372803000004, 7.863270282699999)"
"(5658.91, 2592.86)","(47.988323212, 7.86348629)"
"(5672.93, 2589.89)","(47.988296508999994, 7.8636741638)"
"(5689.02, 2588.62)","(47.988285065, 7.863889694199999)"
"(5716.1, 2590.32)","(47.988300323000004, 7.8642525673)"
"(5756.92, 2599.65)","(47.988384247, 7.8647994995)"
"(5776.46, 2604.32)","(47.988426208, 7.865061283099999)"
"(5795.71, 2608.98)","(47.98846817, 7.865319252000001)"
"(5811.65, 2611.1)","(47.988487244, 7.8655328750999995)"
"(5907.45, 2618.74)","(47.988555908, 7.8668165207000005)"
"(5978.21, 2623.83)","(47.988601685, 7.867764472999999)"
"(6006.47, 2624.68)","(47.988609313999994, 7.8681430816999995)"
"(6031.99, 2623.83)","(47.988601685, 7.8684849739)"
"(6050.99, 2621.71)","(47.988582611000005, 7.8687396049)"
"(6107.17, 2613.22)","(47.988506316999995, 7.869492054)"
"(6136.39, 2608.56)","(47.988464355, 7.8698835373)"
"(6144.76, 2606.01)","(47.988441467, 7.869995594)"
"(6255.33, 2583.11)","(47.988235474, 7.8714766502)"
"(6308.95, 2570.38)","(47.988121033, 7.872194767000001)"
"(6355.59, 2558.51)","(47.98801422100001, 7.8728194237)"
"(6389.66, 2552.14)","(47.987957001000005, 7.873275756799999)"
"(6411.2, 2547.9)","(47.98791885399999, 7.873564243300001)"
"(6423.19, 2546.21)","(47.987903595, 7.8737249374000005)"
"(6450.35, 2542.39)","(47.987869263, 7.8740887642)"
"(6462.71, 2541.12)","(47.987857819, 7.8742542267)"
"(6476.13, 2540.27)","(47.987850189, 7.8744339942999995)"
"(6497.45, 2539.42)","(47.98784256, 7.8747196198000005)"
"(6503.46, 2538.57)","(47.98783493, 7.8748002052)"
"(6506.35, 2536.88)","(47.987819672, 7.874838829)"
"(6514.36, 2530.94)","(47.987766266, 7.8749461174)"
"(6534.78, 2511.85)","(47.987594603999995, 7.8752193451)"
"(6554.55, 2497.0)","(47.98746109, 7.8754839897)"
"(6570.33, 2487.67)","(47.987377167, 7.8756952286)"
"(6594.37, 2475.8)","(47.987270355, 7.8760170937)"
"(6621.07, 2465.62)","(47.987178801999995, 7.8763747214999995)"
"(6654.33, 2455.44)","(47.98708725, 7.8768200874000005)"
"(6689.5, 2447.38)","(47.987014771000005, 7.8772912025)"
"(6710.33, 2446.53)","(47.98700714100001, 7.877570152300001)"
"(6730.97, 2447.38)","(47.987014771000005, 7.8778467178)"
"(6751.04, 2449.07)","(47.987030028999996, 7.878115654)"
"(6806.74, 2453.32)","(47.987068176, 7.8788619041)"
"(6835.93, 2453.74)","(47.987071991, 7.879252910599999)"
"(6859.88, 2452.89)","(47.987064362, 7.879573822)"
"(6897.58, 2450.77)","(47.987045288000004, 7.8800787926)"
"(6943.5, 2447.38)","(47.987014771000005, 7.8806939125)"
"(7026.23, 2436.35)","(47.986915588, 7.8818020821)"
"(7106.32, 2426.59)","(47.98682785, 7.8828749657)"
"(7200.16, 2413.02)","(47.98670578, 7.8841319084000006)"
"(7237.87, 2406.66)","(47.98664856, 7.884636878999999)"
"(7413.63, 2377.39)","(47.986385345, 7.886991023999999)"
"(7451.58, 2370.18)","(47.986320496000005, 7.8874993324)"
"(7538.78, 2348.97)","(47.986129761, 7.8886671066)"
"(7561.71, 2343.04)","(47.986076355, 7.8889741898)"
"(7597.85, 2333.28)","(47.985988617, 7.8894581795)"
"(7605.97, 2331.16)","(47.985969543, 7.8895668983)"
"(7621.13, 2326.07)","(47.985923766999996, 7.889770031)"
"(7641.9, 2316.74)","(47.985839844, 7.890048027000001)"
"(7672.03, 2302.74)","(47.985713958999995, 7.8904514313)"
"(7714.73, 2286.62)","(47.985569, 7.8910231589999995)"
"(7787.56, 2256.93)","(47.985301971000005, 7.891998291)"
"(7831.08, 2237.42)","(47.985126495, 7.8925809860000005)"
"(7887.95, 2216.21)","(47.98493576, 7.893342495)"
"(7912.55, 2165.74)","(47.984481812, 7.893671035800001)"
"(7912.92, 2153.44)","(47.984371185, 7.8936758041)"
"(7913.07, 2176.77)","(47.984580994, 7.8936781883)"
"(7913.99, 2205.18)","(47.984836578, 7.8936910628999994)"
"(7914.5, 2146.23)","(47.984306335, 7.893696785)"
"(7918.53, 2138.59)","(47.984237671, 7.8937506676)"
"(7923.49, 2132.23)","(47.98418045, 7.8938169478999995)"
"(7927.24, 2200.09)","(47.984790802, 7.8938684464)"
"(7929.26, 2127.99)","(47.984142303, 7.8938941956)"
"(7933.43, 2125.87)","(47.98412323, 7.8939499855)"
"(7938.98, 2123.32)","(47.984100342, 7.8940243721000005)"
"(7948.74, 2122.05)","(47.984088898, 7.8941550255)"
"(7953.06, 2189.49)","(47.984695435, 7.8942141533)"
"(7953.61, 2122.47)","(47.984092712, 7.8942203522000005)"
"(7960.61, 2185.67)","(47.984661102, 7.894315242799999)"
"(7962.04, 2126.29)","(47.984127045, 7.8943333626)"
"(7965.39, 2128.84)","(47.984149933000005, 7.8943781853)"
"(7965.99, 2181.43)","(47.984622955, 7.8943872452)"
"(7968.8, 2133.5)","(47.984191895, 7.894423961599999)"
"(7969.52, 2176.77)","(47.984580994, 7.8944344521000005)"
"(7970.32, 2136.9)","(47.984222412, 7.8944444655999995)"
"(7972.8, 2169.56)","(47.984516144, 7.8944783211)"
"(7974.29, 2153.01)","(47.984367371000005, 7.8944978714)"
"(7974.78, 2158.53)","(47.984416962, 7.8945045471)"
